order_id,date,category,region,payment_method,price,quantity,discount_pct,revenue,customer_rating,month,month_num
1265,2023-07-12 13:51:06.132264,Home & Kitchen,South,Cash on Delivery,8141,5,20,32564.0,5.0,July,7
1266,2023-07-13 07:21:31.382765,Electronics,East,Net Banking,14888,4,15,50619.2,1.0,July,7
1267,2023-07-14 00:51:56.633266,Home & Kitchen,South,Net Banking,5769,2,15,9807.3,5.0,July,7
1268,2023-07-14 18:22:21.883767,Electronics,West,Net Banking,4800,2,15,8160.0,1.0,July,7
1269,2023-07-15 11:52:47.134268,Sports,South,UPI,6669,4,15,22674.6,4.0,July,7
1270,2023-07-16 05:23:12.384769,Home & Kitchen,East,Cash on Delivery,4018,3,15,10245.9,3.0,July,7
1271,2023-07-16 22:53:37.635270,Books,South,Net Banking,142,1,5,134.9,3.0,July,7
1272,2023-07-17 16:24:02.885771,Electronics,East,Credit Card,12515,3,0,37545.0,2.0,July,7
1273,2023-07-18 09:54:28.136272,Electronics,South,UPI,45502,5,10,204759.0,5.0,July,7
1274,2023-07-19 03:24:53.386773,Home & Kitchen,East,Cash on Delivery,2106,4,0,8424.0,5.0,July,7
1275,2023-07-19 20:55:18.637274,Books,East,Net Banking,210,3,15,535.5,5.0,July,7
1276,2023-07-20 14:25:43.887775,Books,South,Credit Card,860,2,5,1634.0,4.0,July,7
1277,2023-07-21 07:56:09.138276,Sports,West,Cash on Delivery,7750,5,20,31000.0,5.0,July,7
1278,2023-07-22 01:26:34.388777,Books,North,Cash on Delivery,947,5,5,4498.25,3.0,July,7
1279,2023-07-22 18:56:59.639278,Books,West,UPI,194,3,15,494.7,4.0,July,7
1280,2023-07-23 12:27:24.889779,Books,South,Cash on Delivery,1497,3,5,4266.45,1.0,July,7
1281,2023-07-24 05:57:50.140280,Clothing,West,UPI,1199,4,5,4556.2,5.0,July,7
1282,2023-07-24 23:28:15.390781,Sports,East,Net Banking,13047,1,15,11089.95,5.0,July,7
1283,2023-07-25 16:58:40.641282,Electronics,North,UPI,43179,3,5,123060.15,1.0,July,7
1284,2023-07-26 10:29:05.891783,Home & Kitchen,South,Credit Card,8672,3,10,23414.4,5.0,July,7
1285,2023-07-27 03:59:31.142284,Electronics,South,UPI,18771,2,10,33787.8,1.0,July,7
1286,2023-07-27 21:29:56.392785,Sports,South,Credit Card,3666,5,5,17413.5,4.0,July,7
1287,2023-07-28 15:00:21.643286,Home & Kitchen,North,UPI,866,1,20,692.8,3.0,July,7
1288,2023-07-29 08:30:46.893787,Sports,East,Cash on Delivery,4588,2,15,7799.6,1.0,July,7
1289,2023-07-30 02:01:12.144288,Books,South,Net Banking,771,4,10,2775.6,2.0,July,7
1290,2023-07-30 19:31:37.394789,Home & Kitchen,West,Credit Card,10361,4,20,33155.2,1.0,July,7
1291,2023-07-31 13:02:02.645290,Books,South,UPI,160,3,5,456.0,5.0,July,7
1292,2023-08-01 06:32:27.895791,Electronics,South,UPI,11814,3,20,28353.6,4.0,August,8
1293,2023-08-02 00:02:53.146292,Electronics,South,UPI,24454,4,0,97816.0,4.0,August,8
1294,2023-08-02 17:33:18.396793,Home & Kitchen,South,Cash on Delivery,8156,3,10,22021.2,1.0,August,8
1295,2023-08-03 11:03:43.647294,Home & Kitchen,East,Cash on Delivery,5324,1,5,5057.8,3.0,August,8
1296,2023-08-04 04:34:08.897795,Sports,West,Credit Card,13291,3,15,33892.05,2.0,August,8
1297,2023-08-04 22:04:34.148296,Sports,East,Credit Card,5177,5,5,24590.75,4.0,August,8
1298,2023-08-05 15:34:59.398797,Books,West,Cash on Delivery,1952,3,15,4977.6,5.0,August,8
1299,2023-08-06 09:05:24.649298,Home & Kitchen,South,Credit Card,6877,2,5,13066.3,5.0,August,8
1300,2023-08-07 02:35:49.899799,Electronics,North,Net Banking,14216,1,20,11372.8,3.0,August,8
1301,2023-08-07 20:06:15.150300,Sports,East,Net Banking,7381,2,20,11809.6,4.0,August,8
1302,2023-08-08 13:36:40.400801,Sports,North,Cash on Delivery,6776,2,20,10841.6,1.0,August,8
1303,2023-08-09 07:07:05.651302,Electronics,East,Credit Card,17407,5,0,87035.0,5.0,August,8
1304,2023-08-10 00:37:30.901803,Sports,South,UPI,19177,1,15,16300.45,3.0,August,8
1305,2023-08-10 18:07:56.152304,Books,East,Net Banking,1169,1,20,935.2,4.0,August,8
1306,2023-08-11 11:38:21.402805,Home & Kitchen,South,Cash on Delivery,2793,1,0,2793.0,3.0,August,8
1307,2023-08-12 05:08:46.653306,Electronics,East,Credit Card,43428,1,15,36913.8,4.0,August,8
1308,2023-08-12 22:39:11.903807,Home & Kitchen,South,Cash on Delivery,13589,1,5,12909.55,4.0,August,8
1309,2023-08-13 16:09:37.154308,Sports,South,UPI,14524,5,0,72620.0,4.0,August,8
1310,2023-08-14 09:40:02.404809,Sports,West,Net Banking,16682,3,10,45041.4,5.0,August,8
1311,2023-08-15 03:10:27.655310,Electronics,South,Cash on Delivery,24124,2,0,48248.0,3.0,August,8
1312,2023-08-15 20:40:52.905811,Books,West,Cash on Delivery,893,1,0,893.0,4.0,August,8
1313,2023-08-16 14:11:18.156312,Clothing,South,Cash on Delivery,2596,3,15,6619.8,2.0,August,8
1314,2023-08-17 07:41:43.406813,Electronics,North,UPI,23074,3,5,65760.9,2.0,August,8
1315,2023-08-18 01:12:08.657314,Clothing,South,Cash on Delivery,2561,2,10,4609.8,3.0,August,8
1316,2023-08-18 18:42:33.907815,Clothing,North,UPI,2586,5,20,10344.0,1.0,August,8
1317,2023-08-19 12:12:59.158316,Books,North,UPI,1179,4,20,3772.8,1.0,August,8
1318,2023-08-20 05:43:24.408817,Clothing,South,UPI,4502,4,0,18008.0,1.0,August,8
1319,2023-08-20 23:13:49.659318,Clothing,North,Net Banking,3178,3,15,8103.9,2.0,August,8
1320,2023-08-21 16:44:14.909819,Books,West,Net Banking,147,2,15,249.9,1.0,August,8
1321,2023-08-22 10:14:40.160320,Clothing,East,Cash on Delivery,3944,4,20,12620.8,5.0,August,8
1322,2023-08-23 03:45:05.410821,Clothing,South,Cash on Delivery,4732,3,10,12776.4,4.0,August,8
1323,2023-08-23 21:15:30.661322,Clothing,North,Net Banking,2355,5,5,11186.25,2.0,August,8
1324,2023-08-24 14:45:55.911823,Electronics,South,Credit Card,14678,4,10,52840.8,3.0,August,8
1325,2023-08-25 08:16:21.162324,Electronics,West,Net Banking,22695,3,5,64680.75,3.0,August,8
1326,2023-08-26 01:46:46.412825,Electronics,South,UPI,802,3,20,1924.8,4.0,August,8
1327,2023-08-26 19:17:11.663326,Books,South,Net Banking,738,1,5,701.1,2.0,August,8
1328,2023-08-27 12:47:36.913827,Sports,North,UPI,455,5,15,1933.75,1.0,August,8
1329,2023-08-28 06:18:02.164328,Clothing,West,Cash on Delivery,825,1,0,825.0,1.0,August,8
1330,2023-08-28 23:48:27.414829,Clothing,East,Credit Card,4869,2,0,9738.0,5.0,August,8
1331,2023-08-29 17:18:52.665330,Books,East,Cash on Delivery,127,1,20,101.6,5.0,August,8
1332,2023-08-30 10:49:17.915831,Clothing,North,UPI,2425,1,15,2061.25,1.0,August,8
1333,2023-08-31 04:19:43.166332,Electronics,South,UPI,44747,4,10,161089.2,3.0,August,8
1334,2023-08-31 21:50:08.416833,Sports,North,UPI,16145,3,15,41169.75,3.0,August,8
1335,2023-09-01 15:20:33.667334,Home & Kitchen,North,Credit Card,564,5,0,2820.0,5.0,September,9
1336,2023-09-02 08:50:58.917835,Clothing,North,Net Banking,4921,1,0,4921.0,4.0,September,9
1337,2023-09-03 02:21:24.168336,Electronics,South,Cash on Delivery,15534,5,15,66019.5,1.0,September,9
1338,2023-09-03 19:51:49.418837,Home & Kitchen,West,Cash on Delivery,13823,1,15,11749.55,5.0,September,9
1339,2023-09-04 13:22:14.669338,Sports,North,Net Banking,5526,2,0,11052.0,5.0,September,9
1340,2023-09-05 06:52:39.919839,Home & Kitchen,South,Cash on Delivery,5322,1,10,4789.8,1.0,September,9
1341,2023-09-06 00:23:05.170340,Electronics,West,Credit Card,18530,4,20,59296.0,1.0,September,9
1342,2023-09-06 17:53:30.420841,Home & Kitchen,North,Cash on Delivery,1118,3,20,2683.2,3.0,September,9
1343,2023-09-07 11:23:55.671342,Books,East,UPI,849,2,15,1443.3,4.0,September,9
1344,2023-09-08 04:54:20.921843,Home & Kitchen,West,Net Banking,6706,1,20,5364.8,4.0,September,9
1345,2023-09-08 22:24:46.172344,Clothing,North,Credit Card,1831,5,0,9155.0,1.0,September,9
1346,2023-09-09 15:55:11.422845,Clothing,West,Net Banking,3645,2,0,7290.0,2.0,September,9
1347,2023-09-10 09:25:36.673346,Books,West,Credit Card,1629,2,15,2769.3,5.0,September,9
1348,2023-09-11 02:56:01.923847,Electronics,West,UPI,23833,1,15,20258.05,5.0,September,9
1349,2023-09-11 20:26:27.174348,Clothing,West,Net Banking,2206,2,15,3750.2,1.0,September,9
1350,2023-09-12 13:56:52.424849,Sports,West,Cash on Delivery,3486,5,10,15687.0,2.0,September,9
1351,2023-09-13 07:27:17.675350,Clothing,West,Credit Card,4880,2,20,7808.0,3.0,September,9
1352,2023-09-14 00:57:42.925851,Clothing,North,Net Banking,2375,5,15,10093.75,1.0,September,9
1353,2023-09-14 18:28:08.176352,Electronics,East,Cash on Delivery,25789,1,5,24499.55,1.0,September,9
1354,2023-09-15 11:58:33.426853,Home & Kitchen,South,Net Banking,1262,3,5,3596.7,5.0,September,9
1355,2023-09-16 05:28:58.677354,Clothing,West,Net Banking,2276,2,0,4552.0,1.0,September,9
1356,2023-09-16 22:59:23.927855,Books,South,Net Banking,1396,3,20,3350.4,1.0,September,9
1357,2023-09-17 16:29:49.178356,Home & Kitchen,North,Credit Card,13742,5,15,58403.5,1.0,September,9
1358,2023-09-18 10:00:14.428857,Sports,West,Cash on Delivery,6629,2,5,12595.1,5.0,September,9
1359,2023-09-19 03:30:39.679358,Electronics,East,UPI,49777,4,20,159286.4,3.0,September,9
1360,2023-09-19 21:01:04.929859,Sports,South,Credit Card,15547,3,0,46641.0,3.0,September,9
1361,2023-09-20 14:31:30.180360,Home & Kitchen,West,Credit Card,4832,2,10,8697.6,1.0,September,9
1362,2023-09-21 08:01:55.430861,Home & Kitchen,North,Credit Card,6488,3,20,15571.2,5.0,September,9
1363,2023-09-22 01:32:20.681362,Home & Kitchen,East,UPI,3796,2,20,6073.6,3.0,September,9
1364,2023-09-22 19:02:45.931863,Sports,South,Cash on Delivery,11875,1,10,10687.5,3.0,September,9
1365,2023-09-23 12:33:11.182364,Home & Kitchen,South,Cash on Delivery,6368,3,20,15283.2,3.0,September,9
1366,2023-09-24 06:03:36.432865,Sports,West,Cash on Delivery,10195,4,0,40780.0,5.0,September,9
1367,2023-09-24 23:34:01.683366,Home & Kitchen,East,Net Banking,7761,4,0,31044.0,5.0,September,9
1368,2023-09-25 17:04:26.933867,Books,East,Net Banking,166,5,10,747.0,1.0,September,9
1369,2023-09-26 10:34:52.184368,Home & Kitchen,East,Net Banking,432,2,15,734.4,4.0,September,9
1370,2023-09-27 04:05:17.434869,Sports,East,UPI,6771,3,5,19297.35,3.0,September,9
1371,2023-09-27 21:35:42.685370,Clothing,North,Net Banking,4506,5,15,19150.5,4.0,September,9
1372,2023-09-28 15:06:07.935871,Home & Kitchen,East,UPI,9885,3,20,23724.0,5.0,September,9
1373,2023-09-29 08:36:33.186372,Clothing,South,Cash on Delivery,4307,2,5,8183.3,5.0,September,9
1374,2023-09-30 02:06:58.436873,Books,South,Net Banking,1492,4,10,5371.2,5.0,September,9
1375,2023-09-30 19:37:23.687374,Electronics,North,Net Banking,23775,1,10,21397.5,4.0,September,9
1376,2023-10-01 13:07:48.937875,Books,South,Credit Card,694,4,5,2637.2,5.0,October,10
1377,2023-10-02 06:38:14.188376,Home & Kitchen,South,UPI,2672,5,0,13360.0,1.0,October,10
1378,2023-10-03 00:08:39.438877,Clothing,East,Cash on Delivery,2960,1,5,2812.0,5.0,October,10
1379,2023-10-03 17:39:04.689378,Clothing,South,Credit Card,3039,5,20,12156.0,2.0,October,10
1380,2023-10-04 11:09:29.939879,Sports,North,Credit Card,16079,2,0,32158.0,4.0,October,10
1381,2023-10-05 04:39:55.190380,Clothing,East,Cash on Delivery,2061,1,10,1854.9,2.0,October,10
1382,2023-10-05 22:10:20.440881,Sports,West,Credit Card,10567,5,5,50193.25,5.0,October,10
1383,2023-10-06 15:40:45.691382,Electronics,East,UPI,11054,2,15,18791.8,1.0,October,10
1384,2023-10-07 09:11:10.941883,Home & Kitchen,North,UPI,1076,4,15,3658.4,3.0,October,10
1385,2023-10-08 02:41:36.192384,Sports,East,Net Banking,14677,2,20,23483.2,5.0,October,10
1386,2023-10-08 20:12:01.442885,Electronics,East,Credit Card,4312,3,15,10995.6,1.0,October,10
1387,2023-10-09 13:42:26.693386,Clothing,North,Net Banking,3748,2,5,7121.2,4.0,October,10
1388,2023-10-10 07:12:51.943887,Clothing,East,Credit Card,1612,2,5,3062.8,2.0,October,10
1389,2023-10-11 00:43:17.194388,Electronics,North,UPI,27785,3,15,70851.75,2.0,October,10
1390,2023-10-11 18:13:42.444889,Clothing,North,UPI,2624,5,5,12464.0,2.0,October,10
1391,2023-10-12 11:44:07.695390,Electronics,West,UPI,2105,5,20,8420.0,4.0,October,10
1392,2023-10-13 05:14:32.945891,Sports,South,Credit Card,6022,2,0,12044.0,1.0,October,10
1393,2023-10-13 22:44:58.196392,Sports,South,UPI,7167,3,20,17200.8,4.0,October,10
1394,2023-10-14 16:15:23.446893,Electronics,East,Credit Card,27639,3,20,66333.6,2.0,October,10
1395,2023-10-15 09:45:48.697394,Sports,East,Net Banking,12013,4,5,45649.4,5.0,October,10
1396,2023-10-16 03:16:13.947895,Sports,West,Credit Card,10989,5,0,54945.0,3.0,October,10
1397,2023-10-16 20:46:39.198396,Sports,West,Net Banking,14318,1,5,13602.1,4.0,October,10
1398,2023-10-17 14:17:04.448897,Books,West,Credit Card,1787,5,10,8041.5,4.0,October,10
1399,2023-10-18 07:47:29.699398,Home & Kitchen,North,Net Banking,11262,5,5,53494.5,3.0,October,10
1400,2023-10-19 01:17:54.949899,Clothing,West,UPI,1460,4,5,5548.0,1.0,October,10
1401,2023-10-19 18:48:20.200400,Books,West,Net Banking,858,1,5,815.1,4.0,October,10
1402,2023-10-20 12:18:45.450901,Sports,East,UPI,2990,4,0,11960.0,2.0,October,10
1403,2023-10-21 05:49:10.701402,Electronics,West,UPI,4824,1,5,4582.8,3.0,October,10
1404,2023-10-21 23:19:35.951903,Sports,North,Net Banking,11187,2,0,22374.0,1.0,October,10
1405,2023-10-22 16:50:01.202404,Home & Kitchen,North,Credit Card,9311,1,15,7914.35,2.0,October,10
1406,2023-10-23 10:20:26.452905,Sports,East,Credit Card,5742,4,10,20671.2,5.0,October,10
1407,2023-10-24 03:50:51.703406,Electronics,West,Cash on Delivery,16889,5,0,84445.0,1.0,October,10
1408,2023-10-24 21:21:16.953907,Home & Kitchen,West,Credit Card,7689,1,15,6535.65,2.0,October,10
1409,2023-10-25 14:51:42.204408,Sports,North,Cash on Delivery,9059,1,0,9059.0,2.0,October,10
1410,2023-10-26 08:22:07.454909,Home & Kitchen,West,Credit Card,14243,3,0,42729.0,3.0,October,10
1411,2023-10-27 01:52:32.705410,Clothing,West,Credit Card,4470,5,10,20115.0,3.0,October,10
1412,2023-10-27 19:22:57.955911,Clothing,West,UPI,303,2,20,484.8,5.0,October,10
1413,2023-10-28 12:53:23.206412,Sports,South,Cash on Delivery,9237,4,20,29558.4,2.0,October,10
1414,2023-10-29 06:23:48.456913,Home & Kitchen,East,Credit Card,317,2,0,634.0,2.0,October,10
1415,2023-10-29 23:54:13.707414,Electronics,South,Cash on Delivery,47185,5,5,224128.75,3.0,October,10
1416,2023-10-30 17:24:38.957915,Sports,East,UPI,19335,1,15,16434.75,1.0,October,10
1417,2023-10-31 10:55:04.208416,Clothing,North,UPI,4589,1,5,4359.55,1.0,October,10
1418,2023-11-01 04:25:29.458917,Clothing,West,Cash on Delivery,1146,5,5,5443.5,4.0,November,11
1419,2023-11-01 21:55:54.709418,Sports,East,UPI,11354,1,0,11354.0,3.0,November,11
1420,2023-11-02 15:26:19.959919,Home & Kitchen,South,Net Banking,13903,1,0,13903.0,4.0,November,11
1421,2023-11-03 08:56:45.210420,Clothing,West,Net Banking,1441,1,0,1441.0,3.0,November,11
1422,2023-11-04 02:27:10.460921,Home & Kitchen,North,UPI,10202,4,0,40808.0,5.0,November,11
1423,2023-11-04 19:57:35.711422,Clothing,East,Net Banking,1023,4,20,3273.6,2.0,November,11
1424,2023-11-05 13:28:00.961923,Clothing,East,Credit Card,524,3,0,1572.0,5.0,November,11
1425,2023-11-06 06:58:26.212424,Books,East,Cash on Delivery,631,2,20,1009.6,3.0,November,11
1426,2023-11-07 00:28:51.462925,Clothing,West,Credit Card,4508,5,20,18032.0,3.0,November,11
1427,2023-11-07 17:59:16.713426,Electronics,South,Cash on Delivery,39551,5,0,197755.0,1.0,November,11
1428,2023-11-08 11:29:41.963927,Sports,South,UPI,2448,5,10,11016.0,1.0,November,11
1429,2023-11-09 05:00:07.214428,Sports,East,Credit Card,6633,3,15,16914.15,4.0,November,11
1430,2023-11-09 22:30:32.464929,Home & Kitchen,North,UPI,13141,4,5,49935.8,3.0,November,11
1431,2023-11-10 16:00:57.715430,Clothing,North,UPI,4715,3,20,11316.0,3.0,November,11
1432,2023-11-11 09:31:22.965931,Electronics,South,Cash on Delivery,43033,5,15,182890.25,1.0,November,11
1433,2023-11-12 03:01:48.216432,Home & Kitchen,North,Cash on Delivery,2028,2,10,3650.4,5.0,November,11
1434,2023-11-12 20:32:13.466933,Books,South,Cash on Delivery,238,1,5,226.1,2.0,November,11
1435,2023-11-13 14:02:38.717434,Home & Kitchen,East,Credit Card,7188,4,5,27314.4,5.0,November,11
1436,2023-11-14 07:33:03.967935,Home & Kitchen,South,Net Banking,2226,4,20,7123.2,5.0,November,11
1437,2023-11-15 01:03:29.218436,Clothing,South,Cash on Delivery,4044,3,0,12132.0,1.0,November,11
1438,2023-11-15 18:33:54.468937,Books,East,Cash on Delivery,1001,4,10,3603.6,1.0,November,11
1439,2023-11-16 12:04:19.719438,Home & Kitchen,North,Credit Card,13177,5,20,52708.0,1.0,November,11
1440,2023-11-17 05:34:44.969939,Electronics,South,Cash on Delivery,509,5,10,2290.5,4.0,November,11
1441,2023-11-17 23:05:10.220440,Electronics,South,Credit Card,17144,3,0,51432.0,5.0,November,11
1442,2023-11-18 16:35:35.470941,Sports,East,UPI,10265,5,0,51325.0,3.0,November,11
1443,2023-11-19 10:06:00.721442,Books,North,Cash on Delivery,271,2,20,433.6,2.0,November,11
1444,2023-11-20 03:36:25.971943,Books,South,Cash on Delivery,997,3,0,2991.0,4.0,November,11
1445,2023-11-20 21:06:51.222444,Sports,East,UPI,18844,2,15,32034.8,3.0,November,11
1446,2023-11-21 14:37:16.472945,Home & Kitchen,South,UPI,5487,1,5,5212.65,5.0,November,11
1447,2023-11-22 08:07:41.723446,Books,West,UPI,1765,2,20,2824.0,1.0,November,11
1448,2023-11-23 01:38:06.973947,Electronics,East,Cash on Delivery,34887,1,10,31398.3,3.0,November,11
1449,2023-11-23 19:08:32.224448,Electronics,North,Net Banking,9012,1,15,7660.2,2.0,November,11
1450,2023-11-24 12:38:57.474949,Clothing,North,Net Banking,1642,2,20,2627.2,4.0,November,11
1451,2023-11-25 06:09:22.725450,Books,North,Net Banking,1736,3,0,5208.0,4.0,November,11
1452,2023-11-25 23:39:47.975951,Home & Kitchen,North,Cash on Delivery,10768,5,0,53840.0,2.0,November,11
1453,2023-11-26 17:10:13.226452,Sports,South,UPI,19616,5,0,98080.0,3.0,November,11
1454,2023-11-27 10:40:38.476953,Sports,South,Cash on Delivery,19608,1,0,19608.0,3.0,November,11
1455,2023-11-28 04:11:03.727454,Home & Kitchen,North,UPI,2194,1,10,1974.6,4.0,November,11
1456,2023-11-28 21:41:28.977955,Clothing,North,Cash on Delivery,3258,3,15,8307.9,4.0,November,11
1457,2023-11-29 15:11:54.228456,Sports,North,Cash on Delivery,14631,4,5,55597.8,1.0,November,11
1458,2023-11-30 08:42:19.478957,Books,South,UPI,1673,2,10,3011.4,3.0,November,11
1459,2023-12-01 02:12:44.729458,Clothing,North,Net Banking,2338,1,10,2104.2,2.0,December,12
1460,2023-12-01 19:43:09.979959,Books,North,UPI,1542,5,5,7324.5,3.0,December,12
1461,2023-12-02 13:13:35.230460,Electronics,West,Credit Card,28753,3,5,81946.05,1.0,December,12
1462,2023-12-03 06:44:00.480961,Clothing,West,Credit Card,1418,2,0,2836.0,4.0,December,12
1463,2023-12-04 00:14:25.731462,Sports,North,UPI,8384,3,10,22636.8,4.0,December,12
1464,2023-12-04 17:44:50.981963,Clothing,East,Cash on Delivery,1904,2,20,3046.4,1.0,December,12
1465,2023-12-05 11:15:16.232464,Clothing,North,Credit Card,4327,2,5,8221.3,2.0,December,12
1466,2023-12-06 04:45:41.482965,Clothing,West,Credit Card,535,1,5,508.25,4.0,December,12
1467,2023-12-06 22:16:06.733466,Clothing,East,Cash on Delivery,2269,3,15,5785.95,5.0,December,12
1468,2023-12-07 15:46:31.983967,Books,East,Cash on Delivery,433,3,20,1039.2,4.0,December,12
1469,2023-12-08 09:16:57.234468,Electronics,North,Net Banking,2408,5,20,9632.0,5.0,December,12
1470,2023-12-09 02:47:22.484969,Home & Kitchen,West,Cash on Delivery,8767,5,5,41643.25,1.0,December,12
1471,2023-12-09 20:17:47.735470,Clothing,West,UPI,3830,1,0,3830.0,1.0,December,12
1472,2023-12-10 13:48:12.985971,Sports,East,UPI,5656,1,15,4807.6,4.0,December,12
1473,2023-12-11 07:18:38.236472,Clothing,North,Net Banking,2935,4,20,9392.0,3.0,December,12
1474,2023-12-12 00:49:03.486973,Sports,South,Credit Card,8562,5,5,40669.5,5.0,December,12
1475,2023-12-12 18:19:28.737474,Books,South,Credit Card,1670,2,20,2672.0,3.0,December,12
1476,2023-12-13 11:49:53.987975,Sports,West,Cash on Delivery,19344,3,15,49327.2,4.0,December,12
1477,2023-12-14 05:20:19.238476,Home & Kitchen,South,UPI,5615,1,15,4772.75,2.0,December,12
1478,2023-12-14 22:50:44.488977,Electronics,West,Credit Card,36659,3,10,98979.3,4.0,December,12
1479,2023-12-15 16:21:09.739478,Sports,West,Net Banking,11557,3,5,32937.45,3.0,December,12
1480,2023-12-16 09:51:34.989979,Sports,West,Net Banking,6351,4,15,21593.4,3.0,December,12
1481,2023-12-17 03:22:00.240480,Electronics,South,UPI,22352,5,10,100584.0,3.0,December,12
1482,2023-12-17 20:52:25.490981,Home & Kitchen,West,Net Banking,8207,1,10,7386.3,3.0,December,12
1483,2023-12-18 14:22:50.741482,Clothing,East,Net Banking,4150,3,20,9960.0,1.0,December,12
1484,2023-12-19 07:53:15.991983,Sports,North,UPI,9464,1,20,7571.2,1.0,December,12
1485,2023-12-20 01:23:41.242484,Electronics,North,Cash on Delivery,31023,2,10,55841.4,5.0,December,12
1486,2023-12-20 18:54:06.492985,Books,West,Cash on Delivery,897,4,20,2870.4,2.0,December,12
1487,2023-12-21 12:24:31.743486,Electronics,North,Net Banking,21704,2,15,36896.8,4.0,December,12
1488,2023-12-22 05:54:56.993987,Books,South,Cash on Delivery,1288,1,0,1288.0,4.0,December,12
1489,2023-12-22 23:25:22.244488,Home & Kitchen,South,Cash on Delivery,14540,1,15,12359.0,1.0,December,12
1490,2023-12-23 16:55:47.494989,Clothing,North,Net Banking,3198,5,10,14391.0,4.0,December,12
1491,2023-12-24 10:26:12.745490,Electronics,South,Cash on Delivery,24430,3,10,65961.0,1.0,December,12
1492,2023-12-25 03:56:37.995991,Sports,North,Net Banking,477,3,15,1216.35,5.0,December,12
1493,2023-12-25 21:27:03.246492,Home & Kitchen,North,Credit Card,7777,2,20,12443.2,2.0,December,12
1494,2023-12-26 14:57:28.496993,Electronics,North,UPI,21111,4,20,67555.2,5.0,December,12
1495,2023-12-27 08:27:53.747494,Sports,West,UPI,17384,3,10,46936.8,3.0,December,12
1496,2023-12-28 01:58:18.997995,Electronics,North,Cash on Delivery,14560,5,5,69160.0,3.0,December,12
1497,2023-12-28 19:28:44.248496,Books,West,Cash on Delivery,1165,2,20,1864.0,3.0,December,12
1498,2023-12-29 12:59:09.498997,Electronics,North,Cash on Delivery,19020,2,15,32334.0,5.0,December,12
1499,2023-12-30 06:29:34.749499,Electronics,North,UPI,43803,5,20,175212.0,4.0,December,12
1500,2023-12-31 00:00:00.000000,Electronics,North,Credit Card,10010,4,15,34034.0,2.0,December,12
